-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Técnico de Laboratório', '2021-07-20', NULL, 2, 13, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Bibliotecário', '2021-09-01', NULL, 1, 14, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Auxiliar de Serviços Gerais', '2021-10-05', NULL, 2, 15, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2021-11-01', NULL, 2, 16, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2021-12-10', NULL, 2, 17, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de Dados', '2022-01-01', NULL, 2, 18, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-02-15', NULL, 2, 19, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de TI', '2021-03-22', NULL, 2, 20, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Secretário Executivo', '2021-07-05', NULL, 2, 22, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Técnico de Laboratório', '2021-08-01', NULL, 2, 23, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Auxiliar de Serviços Gerais', '2021-10-30', NULL, 2, 25, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2021-11-20', NULL, 2, 26, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2021-12-25', NULL, 2, 27, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de Dados', '2022-01-15', NULL, 2, 28, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-03-01', NULL, 2, 29, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de TI', '2021-04-10', NULL, 2, 30, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Administrativo', '2021-06-01', NULL, 2, 31, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Secretário Executivo', '2021-07-15', NULL, 2, 32, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Técnico de Laboratório', '2021-08-25', NULL, 2, 33, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Bibliotecário', '2021-10-10', NULL, 1, 34, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2021-12-01', NULL, 2, 36, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2022-01-05', NULL, 2, 37, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-03-15', NULL, 2, 39, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de TI', '2021-05-01', NULL, 2, 40, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Administrativo', '2021-07-05', NULL, 2, 41, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Secretário Executivo', '2021-08-10', NULL, 2, 42, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Técnico de Laboratório', '2021-09-01', NULL, 2, 43, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Bibliotecário', '2021-10-20', NULL, 2, 44, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Auxiliar de Serviços Gerais', '2021-11-15', NULL, 2, 45, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2021-12-20', NULL, 2, 46, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2022-01-25', NULL, 2, 47, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de Dados', '2022-02-28', NULL, 2, 48, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-04-01', NULL, 2, 49, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de TI', '2021-06-15', NULL, 2, 50, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Administrativo', '2021-08-01', NULL, 2, 51, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Bibliotecário', '2021-11-01', NULL, 2, 54, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Auxiliar de Serviços Gerais', '2021-12-10', NULL, 1, 55, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2022-01-01', NULL, 2, 56, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2022-02-05', NULL, 2, 57, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-04-15', NULL, 2, 59, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de TI', '2021-07-01', NULL, 1, 60, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Administrativo', '2021-09-05', NULL, 2, 61, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Secretário Executivo', '2021-10-15', NULL, 2, 62, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Técnico de Laboratório', '2021-11-01', NULL, 2, 63, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Auxiliar de Serviços Gerais', '2022-01-01', NULL, 2, 65, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Motorista', '2022-02-10', NULL, 1, 66, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Recepcionista', '2022-03-01', NULL, 2, 67, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Analista de Dados', '2022-04-10', NULL, 2, 68, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Assistente Financeiro', '2022-05-01', NULL, 2, 69, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-03-10', NULL, 1, 20862, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-07-10', NULL, 1, 29064, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-09-10', NULL, 2, 39924, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-01-10', NULL, 2, 32393, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-03-10', NULL, 2, 81551, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-05-10', NULL, 2, 40794, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-07-10', NULL, 2, 22686, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-09-10', NULL, 2, 37166, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-01-10', NULL, 2, 48938, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-03-10', NULL, 2, 38996, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-05-10', NULL, 2, 66999, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-09-10', NULL, 2, 20040, 1);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-01-15', NULL, 2, 69340, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-03-15', NULL, 1, 72165, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-07-15', NULL, 1, 71847, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-09-15', NULL, 2, 60414, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-03-15', NULL, 2, 42436, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-05-15', NULL, 2, 81388, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-07-15', NULL, 2, 63896, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-09-15', NULL, 2, 42961, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-03-15', NULL, 2, 81967, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-07-15', NULL, 2, 61569, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-09-15', NULL, 2, 96692, 2);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-02-01', NULL, 2, 58752, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-04-01', NULL, 1, 73457, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-06-01', NULL, 2, 29276, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-08-01', NULL, 2, 97905, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-10-01', NULL, 2, 73085, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-02-01', NULL, 1, 52470, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-04-01', NULL, 2, 52156, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-06-01', NULL, 2, 38335, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-08-01', NULL, 2, 75851, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-02-01', NULL, 2, 90340, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-04-01', NULL, 2, 84656, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-08-01', NULL, 2, 19078, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-10-01', NULL, 2, 89199, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-02-15', NULL, 1, 51371, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-10-15', NULL, 2, 68622, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Bibliotecário', '2021-09-15', NULL, 1, 24, 3);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-02-15', NULL, 2, 92623, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-04-15', NULL, 2, 12345, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-06-15', NULL, 2, 56789, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-10-15', NULL, 2, 24680, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-02-15', NULL, 1, 13579, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-04-15', NULL, 2, 86420, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-06-15', NULL, 2, 75319, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-08-15', NULL, 1, 64208, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-10-15', NULL, 2, 53197, 4);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-03-01', NULL, 2, 42086, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-05-01', NULL, 2, 31975, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-07-01', NULL, 2, 20864, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-09-01', NULL, 2, 97531, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-11-01', NULL, 2, 86429, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-03-01', NULL, 2, 75318, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-05-01', NULL, 1, 64207, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-07-01', NULL, 2, 53196, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-09-01', NULL, 2, 42085, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-11-01', NULL, 2, 31974, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-05-01', NULL, 2, 97530, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-07-01', NULL, 2, 86428, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-09-01', NULL, 2, 75317, 5);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-03-15', NULL, 2, 53195, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-05-15', NULL, 1, 42084, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-07-15', NULL, 2, 31973, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-09-15', NULL, 2, 97529, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-11-15', NULL, 2, 86427, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-03-15', NULL, 2, 75316, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-05-15', NULL, 1, 64205, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-07-15', NULL, 2, 53194, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-09-15', NULL, 2, 42083, 6);
